
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'DK000000'.'SWHE'.'CPET' 230.933333333333, 
'DK000000'.'SWHE'.'CRAIN' 161.033333333333, 
'DK000000'.'SWHE'.'CNIR' 69.9, 
'DK000000'.'SWHE'.'YRATIO' 0.735826344549215, 
'DK000000'.'SWHE'.'YFACT' 1, 
'DK000000'.'DWHE'.'CPET' 230.933333333333, 
'DK000000'.'DWHE'.'CRAIN' 161.033333333333, 
'DK000000'.'DWHE'.'CNIR' 69.9, 
'DK000000'.'DWHE'.'YRATIO' 0.735826344549215, 
'DK000000'.'DWHE'.'YFACT' 1, 
'DK000000'.'RYEM'.'CPET' 230.933333333333, 
'DK000000'.'RYEM'.'CRAIN' 161.033333333333, 
'DK000000'.'RYEM'.'CNIR' 69.9, 
'DK000000'.'RYEM'.'YRATIO' 0.820114934202388, 
'DK000000'.'RYEM'.'YFACT' 1, 
'DK000000'.'BARL'.'CPET' 230.933333333333, 
'DK000000'.'BARL'.'CRAIN' 161.033333333333, 
'DK000000'.'BARL'.'CNIR' 69.9, 
'DK000000'.'BARL'.'YRATIO' 0.840583198896246, 
'DK000000'.'BARL'.'YFACT' 1, 
'DK000000'.'OATS'.'CPET' 230.933333333333, 
'DK000000'.'OATS'.'CRAIN' 161.033333333333, 
'DK000000'.'OATS'.'CNIR' 69.9, 
'DK000000'.'OATS'.'YRATIO' 0.697315242494226, 
'DK000000'.'OATS'.'YFACT' 1, 
'DK000000'.'MAIZ'.'CPET' 386.2, 
'DK000000'.'MAIZ'.'CRAIN' 239.566666666667, 
'DK000000'.'MAIZ'.'CNIR' 146.633333333333, 
'DK000000'.'MAIZ'.'YRATIO' 0.647231918017821, 
'DK000000'.'MAIZ'.'YFACT' 1.25, 
'DK000000'.'OCER'.'CPET' 230.933333333333, 
'DK000000'.'OCER'.'CRAIN' 161.033333333333, 
'DK000000'.'OCER'.'CNIR' 69.9, 
'DK000000'.'OCER'.'YRATIO' 0.697315242494226, 
'DK000000'.'OCER'.'YFACT' 1, 
'DK000000'.'RAPE'.'CPET' 230.933333333333, 
'DK000000'.'RAPE'.'CRAIN' 161.033333333333, 
'DK000000'.'RAPE'.'CNIR' 69.9, 
'DK000000'.'RAPE'.'YRATIO' 0.847926330079546, 
'DK000000'.'RAPE'.'YFACT' 0.9, 
'DK000000'.'SUNF'.'CPET' 230.933333333333, 
'DK000000'.'SUNF'.'CRAIN' 161.033333333333, 
'DK000000'.'SUNF'.'CNIR' 69.9, 
'DK000000'.'SUNF'.'YRATIO' 0.712449480369515, 
'DK000000'.'SUNF'.'YFACT' 0.95, 
'DK000000'.'SOYA'.'CPET' 230.933333333333, 
'DK000000'.'SOYA'.'CRAIN' 161.033333333333, 
'DK000000'.'SOYA'.'CNIR' 69.9, 
'DK000000'.'SOYA'.'YRATIO' 0.742717956120092, 
'DK000000'.'SOYA'.'YFACT' 0.85, 
'DK000000'.'MAIF'.'CPET' 386.2, 
'DK000000'.'MAIF'.'CRAIN' 239.566666666667, 
'DK000000'.'MAIF'.'CNIR' 146.633333333333, 
'DK000000'.'MAIF'.'YRATIO' 0.582349387191438, 
'DK000000'.'MAIF'.'YFACT' 1.1, 
'DK000000'.'ROOF'.'CPET' 386.2, 
